user_id,event,amount,timestamp,loan_status
user_49,login,,2025-05-04T08:49:00,
user_1,login,,2025-05-20T09:18:00,
user_5,atm_withdrawal,86308.98,2025-05-03T12:24:00,
user_30,login,,2025-05-23T01:35:00,
user_31,withdraw,28519.39,2025-05-24T14:16:00,
user_10,login,,2025-05-14T08:18:00,
user_7,login,,2025-05-05T20:19:00,
user_17,deposit,95764.09,2025-05-10T14:18:00,
user_28,deposit,23561.93,2025-05-09T11:27:00,
user_43,loan_application,20684.93,2025-05-12T22:20:00,approved
user_38,loan_application,51030.17,2025-05-18T08:02:00,approved
user_10,atm_withdrawal,24046.3,2025-05-31T13:11:00,
user_39,login,,2025-05-05T06:09:00,
user_28,deposit,5536.61,2025-05-26T04:55:00,
user_21,loan_application,10999.14,2025-05-19T13:38:00,approved
user_37,withdraw,58157.86,2025-05-20T09:25:00,
user_48,login,,2025-05-25T23:34:00,
user_5,atm_withdrawal,86308.98,2025-05-03T12:24:00,
user_28,login,,2025-05-02T18:25:00,
user_14,withdraw,24046.3,2025-05-24T02:26:00,
user_34,loan_application,84901.94,2025-05-07T14:07:00,approved
user_35,deposit,5536.61,2025-05-10T00:05:00,
user_7,withdraw,1643.38,2025-05-29T18:01:00,
user_32,login,,2025-05-15T08:57:00,
user_44,loan_application,83111.06,2025-05-29T12:25:00,approved
user_22,withdraw,73910.65,2025-05-07T00:37:00,
user_29,loan_application,60768.88,2025-05-20T14:43:00,approved
user_15,login,,2025-05-08T00:04:00,
user_22,withdraw,28519.39,2025-05-17T13:51:00,
user_44,loan_application,20684.93,2025-05-15T20:54:00,rejected
user_42,login,,2025-05-30T10:00:00,
user_49,loan_application,1643.38,2025-05-25T12:54:00,rejected
user_1,loan_application,28227.9,2025-05-15T10:49:00,approved
user_28,login,,2025-05-07T06:59:00,
user_10,login,,2025-05-28T07:08:00,
user_18,withdraw,67993.25,2025-05-31T14:15:00,
user_43,atm_withdrawal,42770.26,2025-05-13T20:19:00,
user_16,loan_application,1643.38,2025-05-06T01:15:00,approved
user_5,atm_withdrawal,58157.86,2025-05-22T14:26:00,
